"Data Source","World Development Indicators",

"Last Updated Date","2025-10-07",

"Country Name","Country Code","Indicator Name","Indicator Code","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Iceland","ISL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Israel","ISR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Italy","ITA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Jamaica","JAM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","86.7","86.5","87.2","88","88.7","89.4","92","91","92.2","91.1","93.1","93.9","93.3","94.9","96.6","97.4","98.2","98.9","99.7","100","100",
"Jordan","JOR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.5","99","99.2","99","100","98.8","100","99.4","100","99.6","99.5","99.7","99.8","99.9","100","100","99.9","99.9","99.9","99.9","100",
"Japan","JPN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Kazakhstan","KAZ","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.8","99.9","100","100","99.8","100","100","100","100","99.8","100","100","100","100","100","100","100","100","100","100","100",
"Kenya","KEN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","18.9","16","22.6","24.5","26.4","28.3","30.3","23","19.2","36.2","38.1","40.1","36","41.6","53.1","55.8","61.2","69.7","71.5","76.5","76",
"Kyrgyz Republic","KGZ","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","99.4","99.3","99.4","98.9","99.5","99.5","99.5","99","98.3","99.8","98.9","99.8","98.7","99.7","100","100","99.9","99.9","99.7","99.7",
"Cambodia","KHM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","13.1","19.3","14.2","20.5","27.5","20.2","26.4","25.6","31.1","37.4","42.3","50.9","56.1","62.7","68.8","89.1","80.7","84","86.4","82.5","92.3",
"Kiribati","KIR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","59","60.7","62.4","69.7","68.8","67.7","69.4","64.2","63.2","74.9","76.7","78.8","83.4","90.6","92.6","85.7","87.5","89.3","91","92.8","94.4",
"St. Kitts and Nevis","KNA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","95.8","96","96.3","96.5","96.7","97","97.3","97.6","99.8","100","100","100","100","100","100","100","100","100","100","100","100",
"Korea, Rep.","KOR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Kuwait","KWT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Latin America & Caribbean (excluding high income)","LAC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","92.0423596677612","92.2645525611602","92.689959545234","93.04014702185","93.7685069423419","94.0663055310297","94.8911389721167","95.0660550330478","95.5656140241754","95.9136719967164","96.2882383879193","96.6272723274953","96.7821493871975","97.0444842543207","97.2783725152738","97.5494520001496","97.5550235798694","97.83219501534","97.9857774825804","98.1210875680183","98.4626020716217",
"Lao PDR","LAO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","46.3","48","53.5","57.2","57","55","66","67.4","70.2","70","76.4","79.3","82.5","89.7","89","93.6","92.9","98.4","99.3","100","100",
"Lebanon","LBN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.3","99.2","99.9","99.2","99.4","97.8","99.9","99.3","99.5","99.7","99.5","99.6","99.7","99.7","99.8","99.9","99.7","100","100","100","100",
"Liberia","LBR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","","","","","","3","1.3","1.9","5.3","4.1","9.3","9.8","9.4","15.2","17.7","24.2","22.8","23.1","27.6","29.8","31.8",
"Libya","LBY","Access to electricity (% of population)","EG.ELC.ACCS.ZS","95.2","93.5","91.8","90.1","88.4","86.8","85.1","83.5","81.9","80.3","78.7","77.1","75.5","73.8","72.2","70.6","67","68.5","69.4","70.2","70",
"St. Lucia","LCA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","87.7","88.5","89.3","90.1","90.9","91.8","92.7","93.5","94.2","95.4","95.3","97.2","98.1","99","99.8","99.9","100","100","100","100","100",
"Latin America & Caribbean","LCN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","92.655446118845","92.7384088334582","93.2191410103356","93.5227442363083","94.2593346225013","94.4765421959323","95.2230808289009","95.4266624028369","95.8790049109191","96.1841031200508","96.569234553016","96.8646822286805","97.0540254170861","97.2847276074314","97.4783821342287","97.7105992174177","97.756715207991","97.9982113870485","98.1499927593075","98.2756263670975","98.5788713656589",
"Least developed countries: UN classification","LDC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","22.9818079125835","24.5199238268639","24.9097194152985","26.2711807463561","29.1393924235058","29.352471209982","30.7412938067805","32.1444306248649","33.0164522875585","34.4991777686772","37.8232434782994","38.2306245326965","39.4878234772477","42.3127281274977","46.3458332429442","50.2044940868735","51.0874202600401","52.8787122662405","54.4736840146264","56.1055373553461","56.7383129284796",
"Low income","LIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","18.6181369987831","20.3661253899854","20.9581597602251","20.9225715260673","22.9522639867575","24.4183216636459","23.4447318784019","24.9584480599723","26.4471371996466","27.6664094687004","30.0776466504548","31.0725397139029","33.4716403056895","33.0702183882953","36.4336124161591","38.1792563861523","39.6838027900568","40.7021444975815","41.7368456716846","43.015465793649","43.0060882829376",
"Liechtenstein","LIE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Sri Lanka","LKA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","80.7","75","76.5","78.1","82.1","80","82.9","87.1","85.3","87.8","87","90.2","92.7","94.3","97.5","97.5","99.6","99.8","100","100","100",
"Lower middle income","LMC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","60.3261071760978","62.7214572996984","62.5400415902315","65.248435602704","65.9772207361908","67.9437721090107","69.8332089052172","70.5839666200194","71.6877391821018","74.603675894421","75.1540848733681","77.1188804443074","78.2897096917029","80.658695354603","82.7167145232316","84.659238704957","86.9121805698534","87.6135221862236","88.3804143922632","90.555734236785","90.5768405981587",
"Low & middle income","LMY","Access to electricity (% of population)","EG.ELC.ACCS.ZS","74.8149999966792","75.9629674314024","75.9638782207172","76.9875686095956","77.7787032314499","78.5860233254477","79.4746201146453","79.7439424772855","80.4697385791145","81.8904976048903","82.3435621408737","83.3208017096328","84.0200906499771","85.0407298728813","86.2060872767977","87.2282354384385","88.327136631984","88.6908340811204","89.0162880643788","90.1524934389007","90.0932695913657",
"Lesotho","LSO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","3.4","5.4","6.8","9.6","9.7","13.9","16","17","17","22.5","20.6","26.9","27.8","31.8","35.1","33.7","47","44.6","47.5","50.4","50",
"Late-demographic dividend","LTE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","96.2537074525688","96.4557227481915","96.7359835008107","97.1664597205879","97.8894700699554","97.6286750102813","97.9949263472304","97.6887829474675","98.3525114394724","98.6260218375387","98.7122102612766","98.8980026570932","99.0043906618323","98.7803025039947","99.1164140922572","99.2721741521305","99.2807572971817","99.3290603456492","99.3869408855182","99.4116997820502","99.4771881862167",
"Lithuania","LTU","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.4","99.4","99.4","99.4","99.4","99.4","99.4","99.5","99.7","99.7","100","100","100","100","100","100","100","100","100","100","100",
"Luxembourg","LUX","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Latvia","LVA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.8","99.8","99.7","99.7","99.6","99.7","99.7","100","99.8","99.8","100","100","100","100","100","100","100","100","100","100","100",
"Macao SAR, China","MAC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"St. Martin (French part)","MAF","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.9","99.8","99.8","99.7","99.7","99.7","99.7","99.7","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Morocco","MAR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","73.3","75.1","78.2","78.6","96.5","82.2","84.1","85.9","95.7","96.1","96.4","97.2","97.3","97.3","97.8","100","98.1","99.6","100","100","100",
"Monaco","MCO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Moldova","MDA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99","98.8","99.1","98.6","98.9","99","99.1","99.2","99.3","99.4","99.5","99.6","99.8","99.9","99.9","100","100","100","100","100","100",
"Madagascar","MDG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","14","20.3","15.3","16","16.8","17.5","18.3","17.4","12.3","14.3","18.7","12.9","23","23.8","22.9","24.1","36.5","31","32","35.1","36.1",
"Maldives","MDV","Access to electricity (% of population)","EG.ELC.ACCS.ZS","88.3","89.1","90","90.9","91.7","92.6","93.6","99.9","99","99.1","99.2","99.4","100","99.8","100","99.8","100","100","100","100","100",
"Middle East, North Africa, Afghanistan & Pakistan","MEA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","83.6085979368698","84.5846166554136","84.9804101170533","85.9579036662094","87.6565823004563","87.15191140522","88.0946609813966","88.74034285556","90.5608198614909","90.7761559347102","91.8541213665319","93.1479690416445","94.0320956677215","93.4360655461117","95.158764819742","96.0012431691978","94.9706861712286","96.0087072984601","96.2621204422818","96.4166690553693","95.8637945014964",
"Mexico","MEX","Access to electricity (% of population)","EG.ELC.ACCS.ZS","97.9","97.4","98.6","98.9","99.1","97.9","98.9","98.3","99.2","99","99.1","99.1","99.2","99","99.5","100","99.5","99.6","99.4","100","100",
"Marshall Islands","MHL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","71.5","72.9","74.3","75.7","77.2","72.3","80.2","81.7","89.4","89.9","90.4","90.9","91.5","92.1","92.7","93.8","95.3","96.8","98.3","99.8","100",
"Middle income","MIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","78.5549158338106","79.7289717841543","79.7506013869186","80.9114618782945","81.685538137335","82.6476038900689","83.7498298248935","84.2668974741851","84.9999537271052","86.5077282234945","86.85665915497","87.8879932539697","88.4909849365417","89.696086196752","90.7294390156023","91.7562111955483","92.8952431856606","93.2814184125754","93.6247477128748","94.8336785108119","94.8582120089906",
"North Macedonia","MKD","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99","99","99.4","99.1","99","99.1","99.2","99.2","99.5","99.7","99.6","99.7","99.8","99.9","100","100","99.8","100","100","100","100",
"Mali","MLI","Access to electricity (% of population)","EG.ELC.ACCS.ZS","13","14.7","16.4","18.2","16.6","21.7","23.4","24","27","28.8","25.6","32.4","34.2","37.6","38.8","34.8","50.9","47.9","50.6","53.4","53",
"Malta","MLT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Myanmar","MMR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","47","45.1","46.2","47.3","48.4","49.5","50.6","51.8","48.8","54.1","55.3","56.5","52","60.5","55.6","69.8","66.1","68.3","70.4","72.5","73.6",
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","MNA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","82.4339201108434","83.4603130572668","83.867411215778","84.9004337403584","86.7067349035165","86.1326479228012","87.1227921210742","87.8019637831563","89.7853987089534","90.0032683061914","91.1539591115329","92.5410186202545","93.4955408707137","92.8277634911895","94.704907124104","95.6230221837644","94.5093636648155","95.6437471934695","95.9173702775193","96.0956018888668","95.483714372763",
"Montenegro","MNE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99","99","99","99.8","99","99","99","99.1","99.2","99","99.3","99.7","97.7","99.5","99.6","100","100","100","99.9","99.8","100",
"Mongolia","MNG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","72.8","76.3","74.8","86.2","77","78.1","79.2","80.3","78.5","72.1","83.7","81.2","86","88","90.8","93.6","98.1","98.9","99.5","100","100",
"Northern Mariana Islands","MNP","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.9","99.9","99.8","99.8","99.7","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Mozambique","MOZ","Access to electricity (% of population)","EG.ELC.ACCS.ZS","8.4","8.1","10.7","11.8","13","12.4","13.6","15","18.9","20.2","21.2","22.4","24.8","24","26.2","24.3","31.1","29.7","30.6","31.5","33.2",
"Mauritania","MRT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","21.7","23","24.3","18.2","27","33","30","31.1","34.2","35.3","36.4","37.6","38.8","39.5","41.2","42.9","43.6","44.9","45.4","47.7","49",
"Mauritius","MUS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.4","99.1","99","99","99","99","99","99","99.4","99.6","99.4","99.4","99.5","99.6","99.7","99.6","99.8","100","99.5","99.6","100",
"Malawi","MWI","Access to electricity (% of population)","EG.ELC.ACCS.ZS","5.6","6.2","6.9","6.6","3.7","7.4","7.8","8.3","8.7","7.6","7.4","9","11.9","10.8","11","12.7","18","11.2","11.5","14.2","14",
"Malaysia","MYS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","98.6","98.7","98.7","98.7","98.8","98.9","99","99.3","99.5","99.5","99.8","99.6","99.7","99.9","99.9","100","100","100","100","100","100",
"North America","NAC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Namibia","NAM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","36.9","37.8","38.7","39.6","40.5","43.7","42.4","44.1","44.4","42.3","46.4","47.4","48.4","51.6","49.7","52.5","52.3","53.3","52.3","55.2","56.2",
"New Caledonia","NCL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Niger","NER","Access to electricity (% of population)","EG.ELC.ACCS.ZS","8.8","9.3","9.7","7.1","9.3","11.2","11.8","12.3","13.6","14.3","14.4","15.2","15.7","16.6","17","17.6","17.6","18.5","18.7","18.6","19.5",
"Nigeria","NGA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","44.6","52.2","46.1","46.8","47.6","50.1","50.3","50","48","55.9","53","55.6","54.2","52.5","59.3","54.4","56.5","55.4","55.4","59.5","60.5",
"Nicaragua","NIC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","74.1","74.6","75.2","73.8","76.3","76.9","77.5","77.9","80.1","81.2","81.3","81.9","81.9","83.2","83.9","84.6","85.2","85.7","86","86.3","86.5",
"Netherlands","NLD","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Norway","NOR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Nepal","NPL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","36.4","39.6","37.2","46.1","51.2","52.6","56","59.3","68.6","67.3","75.2","77.4","84.9","82","90.7","86.6","93.9","89.9","89.9","89.9","91.3",
"Nauru","NRU","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99","99","99","99","99","99.8","99.1","99.1","99.2","99","99.4","99.4","99.5","99","99.7","99.8","99.9","100","100","100","100",
"New Zealand","NZL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"OECD members","OED","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.6034955899274","99.5827208408458","99.666228773057","99.7390734427573","99.7396526812623","99.6287855276073","99.7439647923726","99.6917727585993","99.8076262147082","99.7872116882094","99.8129467749549","99.8350316663745","99.8480258810507","99.8393577437036","99.8959370066929","99.9408590340957","99.8987734342049","99.9400729077204","99.9329803642114","100","100",
"Oman","OMN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Other small states","OSS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","72.1259448622127","73.1695370111875","74.5260416028874","75.7984756834167","76.1827098373868","77.6573850936105","78.4662641033855","78.9212198624386","79.8432778556983","82.3763169043455","83.2159663044917","84.0687457795862","85.5436919645938","86.4520330481869","87.8544041310444","89.3280026877149","90.472453074168","91.8035513133262","92.8384985004429","93.8560728212472","93.9605317818207",
"Pakistan","PAK","Access to electricity (% of population)","EG.ELC.ACCS.ZS","74.9","76","77","78.1","79.1","80.2","81.4","82.5","87.1","87.8","88.6","89.3","90.1","91","91.8","92.7","93.4","93.9","94.5","94.9","95",
"Panama","PAN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","82.1","87.8","83.4","84.1","84.8","85.5","86.3","87","86.9","88.6","89.3","89.1","90.8","91.6","92.4","93.7","93.8","93.9","95.3","95.3","95",
"Peru","PER","Access to electricity (% of population)","EG.ELC.ACCS.ZS","74.4","74.4","75.7","77.2","80.2","82","84.7","86.4","88.1","89.7","91.1","92.1","92.9","93.9","94.2","94.8","95.2","95.6","96.2","95.6","96.2",
"Philippines","PHL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","76.7","76.6","87.6","79.8","80.2","82","83.3","84.3","85.5","87.2","87.1","87.5","89.8","89.1","92","93","94.2","95.3","96.4","97.5","94.8",
"Palau","PLW","Access to electricity (% of population)","EG.ELC.ACCS.ZS","98","98.1","98.1","98.9","98.3","98.4","98.5","98.6","98.8","98.9","97.6","99.2","99.8","99.5","100","100","100","100","100","100","100",
"Papua New Guinea","PNG","Access to electricity (% of population)","EG.ELC.ACCS.ZS","13.1","13.4","13.8","14.1","12.4","14.9","15.3","17.2","19.5","17.3","17.5","17.8","18.1","18.4","13.5","19.2","16.6","23.6","20.5","20.9","19",
"Poland","POL","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","99.9","99.9","99.8","99.8","99.8","99.8","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Pre-demographic dividend","PRE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","27.0118794606105","29.5031181521788","29.0143767372426","29.7529505923948","31.0199911874381","32.3531972155593","32.158342929062","32.2395611082164","32.7196037224137","36.1231407415373","37.5016010934048","38.4111244155347","39.8940402562397","40.1196686715573","44.6718700054727","44.3587801999364","47.1055374833379","47.5891649924098","48.3865766205334","50.5171178994713","51.1433191693417",
"Puerto Rico (US)","PRI","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Korea, Dem. People's Rep.","PRK","Access to electricity (% of population)","EG.ELC.ACCS.ZS","","","","","","","","26","29.3","31.4","33.6","35.7","37.8","40","42.1","44.2","46.3","48.4","50.5","52.6","54.7",
"Portugal","PRT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Paraguay","PRY","Access to electricity (% of population)","EG.ELC.ACCS.ZS","91.7","92.6","93.2","94.7","96.7","96.5","96.7","96.9","97.4","98.2","97.8","99","99","99.3","98.4","99.3","99.6","99.7","99.7","100","100",
"West Bank and Gaza","PSE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.2","99.1","99.5","99.6","99.7","98.8","99.8","99.9","99.9","99.7","99.8","99.9","99.9","99.9","100","99.9","100","100","100","100","100",
"Pacific island small states","PSS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","58.333247934756","59.4337402008496","60.6186578451227","62.2414370499196","61.6671146830488","63.9376929353584","67.26129946415","64.8201897407066","71.7961252713048","72.8044582293327","73.8316460480866","72.6617984322668","76.5754031125716","78.5477895035505","79.9083422592839","82.1041734677982","82.69782730903","84.3434350882329","86.1939811336602","85.6708178235478","85.7923885063867",
"Post-demographic dividend","PST","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.7316007227745","99.7555451096394","99.7721994027259","99.8064210710187","99.8027859638569","99.8304977478949","99.8432655331659","99.8622101103662","99.8801524112079","99.8927586055928","99.9029465280479","99.9188837330364","99.9320556700364","99.944734188108","99.9577816688384","99.9711225773329","99.9821644449028","99.9932425348887","99.997240130312","99.9988344535565","100",
"French Polynesia","PYF","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Qatar","QAT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Romania","ROU","Access to electricity (% of population)","EG.ELC.ACCS.ZS","94.9","95.1","95.3","95.6","95.9","96.1","96.5","96.8","97.1","97.4","97.8","98.1","98.4","98.8","99.1","100","99.8","100","100","100","100",
"Russian Federation","RUS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","97.9","97.9","98","98","98.1","98.2","98.3","98.4","99.3","99.2","100","100","100","95.5","99.4","100","100","99.8","99.9","100","100",
"Rwanda","RWA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","6","7.4","8.7","4.8","11.4","12.8","6","15.6","9.7","10.8","17.5","15.2","19.8","22.8","29.4","34.1","38","46.6","45.2","48.7","50.6",
"South Asia","SAS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","59.4157839766721","62.3411030558805","61.4842830339197","65.8536460162923","65.9250452204119","69.284881859242","71.778258866002","72.9865860973521","74.0765736340237","77.3091651585732","78.4195444509049","80.8474532030691","82.8480224291431","86.5327784624672","88.3184480403398","91.3983728307397","94.8192024055978","95.4698953988653","96.4013617397441","99.3693129133951","99.0895114731934",
"Saudi Arabia","SAU","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99.9","100","99.9","100","100","100","100",
"Sudan","SDN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","29.7","29.9","30.2","30.5","30.8","31.1","20","29","36","38.3","40.7","43.1","44.9","48","50.5","53","55.3","57.6","59.7","61.8","63.2",
"Senegal","SEN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","36.8","41.9","36.8","47.1","49.9","48.1","49.7","53.5","56.5","56.5","56.5","57","61","60.5","64.5","61.7","66","70.4","64.3","68","67.9",
"Singapore","SGP","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Solomon Islands","SLB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","10.5","13.4","16.3","19.2","14.4","12.9","28.1","21.2","35.4","39.1","42.9","44.7","50.5","55.1","58.2","62.9","65.8","69.4","72.9","76.3","76",
"Sierra Leone","SLE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","9.2","9.9","16.8","11.3","12.2","13","12.1","14.6","11.5","14.2","17.2","13.5","18.8","19.7","20.3","23.4","26.1","22.7","26.3","27.5","29.4",
"El Salvador","SLV","Access to electricity (% of population)","EG.ELC.ACCS.ZS","87.5","87","87.4","87.5","89.2","91.1","91","91.1","91.6","92.6","93.7","95","95.1","95.4","96","96.8","97","97.4","99.7","97.9","100",
"San Marino","SMR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Somalia, Fed. Rep.","SOM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","7.4","9.8","12.4","15","15.2","20.2","22.9","25.5","52.3","52","51.8","51.5","51.4","51.2","51.1","52.1","50.7","49.2","49.9","49.3","48.9",
"Serbia","SRB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","99.7","99.6","99.7","99.6","99.6","99.6","99.6","99.7","99.7","99.8","99.9","99.7","99.9","99.9","100","100","99.8","100","100","100",
"Sub-Saharan Africa (excluding high income)","SSA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","29.0627151756805","31.4003762022707","30.9658946882782","31.0879348122037","32.6279350503343","33.8820874113135","33.5654241279205","33.6235609112731","34.210425330409","37.3485816035099","37.6472467808928","38.8415744954024","39.6059458734454","40.343402663759","43.9294742312831","43.6966106335647","46.5941222062837","47.1016223972235","48.2508517332199","50.2501732333213","51.1489934048537",
"South Sudan","SSD","Access to electricity (% of population)","EG.ELC.ACCS.ZS","","","","","","0.8","1.3","3","1.5","2.8","3.3","3.8","4.3","4.8","5.3","4.2","6.3","6.8","7.3","7.7","8.4",
"Sub-Saharan Africa","SSF","Access to electricity (% of population)","EG.ELC.ACCS.ZS","27.3364835483685","29.5928962069565","29.3700290990252","29.3529629714108","31.2016431937493","32.517987745478","32.4033521062592","32.6264486462032","33.3352475874151","35.9008197096736","36.7762778723704","38.0320042025018","38.3544769303453","39.1996500160838","43.8301651403807","43.7628194566177","46.4166752425457","47.1974168154517","48.5450389491045","50.6566448640617","51.5873775845363",
"Small states","SST","Access to electricity (% of population)","EG.ELC.ACCS.ZS","74.9680247255988","75.7916539602274","76.8496925221964","77.6783676254051","78.1006771419422","79.5807349251648","80.5950689227549","80.4229826422579","82.199729744185","83.906240710336","84.8243310625176","85.2704808451355","86.7735637831097","87.6813928879402","88.8486713357501","90.1550278534803","90.9647335432231","92.0919222790738","93.1195945831784","93.7468179373385","93.8522236444989",
"Sao Tome and Principe","STP","Access to electricity (% of population)","EG.ELC.ACCS.ZS","52.5","53.6","54.7","55.8","56.9","58","59.1","56.9","61.4","62.6","57.9","65","68.6","67.3","69.4","74.3","71","75.1","76.8","78.5","78",
"Suriname","SUR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","95.2","95.1","95","94.9","91","94.7","94.7","94.6","91.2","94.6","94.6","94.6","94.6","95","95.8","96.6","97.4","97.9","98.4","98.8","99",
"Slovak Republic","SVK","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","99.9","99.9","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Slovenia","SVN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Sweden","SWE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Eswatini","SWZ","Access to electricity (% of population)","EG.ELC.ACCS.ZS","25.9","28.7","31.4","34.2","35.2","39.8","42.6","38.6","45.6","51.2","54.3","57.5","65","64.1","63.4","73.5","74","77","80","82.9","82.3",
"Sint Maarten (Dutch part)","SXM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.9","99.8","99.8","99.7","99.7","99.7","99.7","99.7","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Seychelles","SYC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","96.1","94.9","95.2","95.5","99","96.1","96.5","96.8","97","98.1","98.3","98","100","100","100","100","100","100","100","100","100",
